DepartamentoCodigo;Departamento;MunicipioCodigo;Municipio;Año;IRCArural;Nivel de riesgo rural;cluster
5;Antioquia;5086;Belmira;2024;38.5;High Risk;2
5;Antioquia;5091;Betania;2024;26.9;Medium Risk;2
5;Antioquia;5093;Betulia;2024;26.9;Medium Risk;2
5;Antioquia;5101;Ciudad Bolívar;2024;42.7;High Risk;2
5;Antioquia;5129;Caldas;2024;57.6;High Risk;2
5;Antioquia;5145;Caramanta;2024;89.4;Sanitaryly not feasible;2
5;Antioquia;5147;Carepa;2024;32.0;Medium Risk;2
5;Antioquia;5148;El Carmen de Viboral;2024;5.9;Low Risk;2
5;Antioquia;5197;Cocorná;2024;29.3;Medium Risk;2
5;Antioquia;5212;Copacabana;2024;14.0;Low Risk;2
5;Antioquia;5237;Donmatías;2024;97.4;Sanitaryly not feasible;2
5;Antioquia;5240;Ebéjico;2024;24.1;Medium Risk;2
5;Antioquia;5250;El Bagre;2024;100.0;Sanitaryly not feasible;2
5;Antioquia;5264;Entrerríos;2024;11.4;Low Risk;2
5;Antioquia;5266;Envigado;2024;7.3;Low Risk;2
5;Antioquia;5282;Fredonia;2024;0.0;No Risk;2
5;Antioquia;5284;Frontino;2024;32.5;Medium Risk;2
5;Antioquia;5306;Giraldo;2024;97.4;Sanitaryly not feasible;2
5;Antioquia;5308;Girardota;2024;27.9;Medium Risk;2
5;Antioquia;5315;Guadalupe;2024;0.0;No Risk;2
5;Antioquia;5318;Guarne;2024;0.2;No Risk;2
5;Antioquia;5321;Guatapé;2024;0.0;No Risk;2
5;Antioquia;5347;Heliconia;2024;97.4;Sanitaryly not feasible;2
5;Antioquia;5353;Hispania;2024;13.4;Low Risk;2
5;Antioquia;5360;Itagüí;2024;15.2;Medium Risk;2
5;Antioquia;5364;Jardín;2024;0.0;No Risk;2
5;Antioquia;5368;Jericó;2024;13.3;Low Risk;2
5;Antioquia;5376;La Ceja;2024;38.1;High Risk;2
5;Antioquia;5380;La Estrella;2024;1.5;No Risk;2
5;Antioquia;5400;La Unión;2024;25.2;Medium Risk;2
5;Antioquia;5411;Liborina;2024;79.1;High Risk;2
5;Antioquia;5425;Maceo;2024;53.1;High Risk;2
5;Antioquia;5440;Marinilla;2024;6.2;Low Risk;2
5;Antioquia;5490;Necoclí;2024;0.0;No Risk;2
5;Antioquia;5501;Olaya;2024;1.5;No Risk;2
5;Antioquia;5585;Puerto Nare;2024;16.0;Medium Risk;2
5;Antioquia;5591;Puerto Triunfo;2024;13.9;Low Risk;2
5;Antioquia;5604;Remedios;2024;0.0;No Risk;2
5;Antioquia;5607;Retiro;2024;16.3;Medium Risk;2
5;Antioquia;5615;Rionegro;2024;6.8;Low Risk;2
5;Antioquia;5631;Sabaneta;2024;7.4;Low Risk;2
5;Antioquia;5642;Salgar;2024;84.2;Sanitaryly not feasible;2
5;Antioquia;5652;San Francisco;2024;0.0;No Risk;2
5;Antioquia;5656;San Jerónimo;2024;53.2;High Risk;2
5;Antioquia;5660;San Luis;2024;42.0;High Risk;2
5;Antioquia;5664;San Pedro de Los Milagros;2024;5.6;Low Risk;2
5;Antioquia;5674;San Vicente Ferrer;2024;12.5;Low Risk;2
5;Antioquia;5679;Santa Bárbara;2024;32.5;Medium Risk;2
5;Antioquia;5686;Santa Rosa de Osos;2024;0.0;No Risk;2
5;Antioquia;5756;Sonsón;2024;35.4;High Risk;2
5;Antioquia;5761;Sopetrán;2024;0.0;No Risk;2
5;Antioquia;5789;Támesis;2024;63.9;High Risk;2
5;Antioquia;5790;Tarazá;2024;0.0;No Risk;2
5;Antioquia;5792;Tarso;2024;0.0;No Risk;2
5;Antioquia;5809;Titiribí;2024;88.3;Sanitaryly not feasible;2
5;Antioquia;5837;Turbo;2024;0.0;No Risk;2
5;Antioquia;5847;Urrao;2024;70.8;High Risk;2
5;Antioquia;5858;Vegachí;2024;35.4;High Risk;2
5;Antioquia;5861;Venecia;2024;0.0;No Risk;2
5;Antioquia;5887;Yarumal;2024;29.5;Medium Risk;2
8;Atlántico;8001;Barranquilla;2024;0.0;No Risk;3
8;Atlántico;8078;Baranoa;2024;36.1;High Risk;3
8;Atlántico;8137;Campo de La Cruz;2024;9.2;Low Risk;3
8;Atlántico;8141;Candelaria;2024;0.0;No Risk;3
8;Atlántico;8296;Galapa;2024;0.0;No Risk;3
8;Atlántico;8372;Juan de Acosta;2024;0.0;No Risk;3
8;Atlántico;8421;Luruaco;2024;9.4;Low Risk;3
8;Atlántico;8433;Malambo;2024;33.6;Medium Risk;3
8;Atlántico;8436;Manatí;2024;0.0;No Risk;3
8;Atlántico;8549;Piojó;2024;0.0;No Risk;3
8;Atlántico;8558;Polonuevo;2024;0.0;No Risk;3
8;Atlántico;8560;Ponedera;2024;13.7;Low Risk;3
8;Atlántico;8573;Puerto Colombia;2024;0.0;No Risk;3
8;Atlántico;8606;Repelón;2024;6.5;Low Risk;3
8;Atlántico;8638;Sabanalarga;2024;4.9;No Risk;3
8;Atlántico;8675;Santa Lucía;2024;0.0;No Risk;3
8;Atlántico;8832;Tubará;2024;9.8;Low Risk;3
5;Antioquia;5001;Medellín;2021;4.2;No Risk;2
5;Antioquia;5001;Medellín;2022;6.8;Low Risk;2
5;Antioquia;5001;Medellín;2023;2.9;No Risk;2
5;Antioquia;5030;Amagá;2021;66.8;High Risk;2
5;Antioquia;5030;Amagá;2022;64.9;High Risk;2
5;Antioquia;5030;Amagá;2023;61.9;High Risk;2
5;Antioquia;5034;Andes;2021;0.0;No Risk;2
5;Antioquia;5034;Andes;2022;1.4;No Risk;2
5;Antioquia;5034;Andes;2023;0.0;No Risk;2
5;Antioquia;5036;Angelópolis;2021;82.8;Sanitaryly not feasible;2
5;Antioquia;5036;Angelópolis;2022;78.7;High Risk;2
5;Antioquia;5036;Angelópolis;2023;65.8;High Risk;2
5;Antioquia;5038;Angostura;2021;29.9;Medium Risk;2
5;Antioquia;5038;Angostura;2022;27.7;Medium Risk;2
5;Antioquia;5038;Angostura;2023;26.4;Medium Risk;2
5;Antioquia;5040;Anorí;2021;0.0;No Risk;2
5;Antioquia;5040;Anorí;2022;0.0;No Risk;2
5;Antioquia;5040;Anorí;2023;0.8;No Risk;2
5;Antioquia;5042;Santa Fé de Antioquia;2021;96.4;Sanitaryly not feasible;2
5;Antioquia;5042;Santa Fé de Antioquia;2023;12.9;Low Risk;2
5;Antioquia;5044;Anzá;2022;87.3;Sanitaryly not feasible;2
5;Antioquia;5044;Anzá;2023;90.3;Sanitaryly not feasible;2
5;Antioquia;5045;Apartadó;2021;8.6;Low Risk;2
5;Antioquia;5045;Apartadó;2022;11.2;Low Risk;2
5;Antioquia;5045;Apartadó;2023;0.0;No Risk;2
5;Antioquia;5055;Argelia;2021;2.4;No Risk;2
5;Antioquia;5055;Argelia;2022;1.6;No Risk;2
5;Antioquia;5055;Argelia;2023;0.0;No Risk;2
5;Antioquia;5079;Barbosa;2021;54.4;High Risk;2
5;Antioquia;5079;Barbosa;2022;39.9;High Risk;2
5;Antioquia;5079;Barbosa;2023;50.8;High Risk;2
5;Antioquia;5086;Belmira;2021;54.1;High Risk;2
5;Antioquia;5086;Belmira;2022;24.0;Medium Risk;2
5;Antioquia;5086;Belmira;2023;33.3;Medium Risk;2
5;Antioquia;5091;Betania;2021;14.1;Medium Risk;2
5;Antioquia;5091;Betania;2022;12.5;Low Risk;2
5;Antioquia;5091;Betania;2023;10.8;Low Risk;2
5;Antioquia;5093;Betulia;2022;13.1;Low Risk;2
5;Antioquia;5093;Betulia;2023;17.9;Medium Risk;2
5;Antioquia;5101;Ciudad Bolívar;2021;5.3;Low Risk;2
5;Antioquia;5101;Ciudad Bolívar;2022;18.6;Medium Risk;2
5;Antioquia;5101;Ciudad Bolívar;2023;22.0;Medium Risk;2
5;Antioquia;5113;Buriticá;2021;78.9;High Risk;2
5;Antioquia;5120;Cáceres;2021;97.4;Sanitaryly not feasible;2
5;Antioquia;5120;Cáceres;2022;97.4;Sanitaryly not feasible;2
5;Antioquia;5120;Cáceres;2023;70.8;High Risk;2
5;Antioquia;5125;Caicedo;2021;100.0;Sanitaryly not feasible;2
5;Antioquia;5125;Caicedo;2022;68.8;High Risk;2
5;Antioquia;5125;Caicedo;2023;68.8;High Risk;2
5;Antioquia;5129;Caldas;2021;11.0;Low Risk;2
5;Antioquia;5129;Caldas;2022;6.5;Low Risk;2
5;Antioquia;5129;Caldas;2023;1.6;No Risk;2
5;Antioquia;5145;Caramanta;2022;86.2;Sanitaryly not feasible;2
5;Antioquia;5145;Caramanta;2023;97.0;Sanitaryly not feasible;2
5;Antioquia;5148;El Carmen de Viboral;2021;5.5;Low Risk;2
5;Antioquia;5148;El Carmen de Viboral;2022;8.7;Low Risk;2
5;Antioquia;5148;El Carmen de Viboral;2023;5.9;Low Risk;2
5;Antioquia;5197;Cocorná;2021;55.0;High Risk;2
5;Antioquia;5197;Cocorná;2022;48.0;High Risk;2
5;Antioquia;5197;Cocorná;2023;12.8;Low Risk;2
5;Antioquia;5209;Concordia;2021;96.4;Sanitaryly not feasible;2
5;Antioquia;5209;Concordia;2022;70.8;High Risk;2
5;Antioquia;5212;Copacabana;2021;6.5;Low Risk;2
5;Antioquia;5212;Copacabana;2022;22.0;Medium Risk;2
5;Antioquia;5212;Copacabana;2023;14.4;Medium Risk;2
5;Antioquia;5237;Donmatías;2021;100.0;Sanitaryly not feasible;2
5;Antioquia;5237;Donmatías;2022;100.0;Sanitaryly not feasible;2
5;Antioquia;5237;Donmatías;2023;98.2;Sanitaryly not feasible;2
5;Antioquia;5240;Ebéjico;2021;79.2;High Risk;2
5;Antioquia;5240;Ebéjico;2022;80.3;Sanitaryly not feasible;2
5;Antioquia;5240;Ebéjico;2023;49.5;High Risk;2
5;Antioquia;5250;El Bagre;2021;9.0;Low Risk;2
5;Antioquia;5250;El Bagre;2023;99.0;Sanitaryly not feasible;2
5;Antioquia;5264;Entrerríos;2021;14.8;Medium Risk;2
5;Antioquia;5264;Entrerríos;2022;11.3;Low Risk;2
5;Antioquia;5264;Entrerríos;2023;21.9;Medium Risk;2
5;Antioquia;5266;Envigado;2021;8.4;Low Risk;2
5;Antioquia;5266;Envigado;2022;7.8;Low Risk;2
5;Antioquia;5266;Envigado;2023;6.0;Low Risk;2
5;Antioquia;5282;Fredonia;2021;0.0;No Risk;2
5;Antioquia;5282;Fredonia;2022;64.0;High Risk;2
5;Antioquia;5282;Fredonia;2023;0.0;No Risk;2
5;Antioquia;5284;Frontino;2023;100.0;Sanitaryly not feasible;2
5;Antioquia;5306;Giraldo;2021;25.0;Medium Risk;2
5;Antioquia;5306;Giraldo;2023;48.7;High Risk;2
5;Antioquia;5308;Girardota;2021;23.2;Medium Risk;2
5;Antioquia;5308;Girardota;2022;26.8;Medium Risk;2
5;Antioquia;5308;Girardota;2023;21.3;Medium Risk;2
5;Antioquia;5310;Gómez Plata;2021;0.0;No Risk;2
5;Antioquia;5310;Gómez Plata;2022;0.0;No Risk;2
5;Antioquia;5310;Gómez Plata;2023;0.0;No Risk;2
5;Antioquia;5315;Guadalupe;2022;0.0;No Risk;2
5;Antioquia;5315;Guadalupe;2023;0.0;No Risk;2
5;Antioquia;5318;Guarne;2021;5.1;Low Risk;2
5;Antioquia;5318;Guarne;2022;4.2;No Risk;2
5;Antioquia;5318;Guarne;2023;9.9;Low Risk;2
5;Antioquia;5321;Guatapé;2022;0.0;No Risk;2
5;Antioquia;5321;Guatapé;2023;28.9;Medium Risk;2
5;Antioquia;5347;Heliconia;2021;64.9;High Risk;2
5;Antioquia;5347;Heliconia;2022;79.7;High Risk;2
5;Antioquia;5347;Heliconia;2023;64.9;High Risk;2
5;Antioquia;5353;Hispania;2021;38.3;High Risk;2
5;Antioquia;5353;Hispania;2022;24.6;Medium Risk;2
5;Antioquia;5353;Hispania;2023;29.8;Medium Risk;2
5;Antioquia;5360;Itagüí;2022;22.5;Medium Risk;2
5;Antioquia;5360;Itagüí;2023;21.4;Medium Risk;2
5;Antioquia;5364;Jardín;2021;0.0;No Risk;2
5;Antioquia;5364;Jardín;2022;13.2;Low Risk;2
5;Antioquia;5364;Jardín;2023;4.5;No Risk;2
5;Antioquia;5368;Jericó;2021;26.6;Medium Risk;2
5;Antioquia;5368;Jericó;2022;38.5;High Risk;2
5;Antioquia;5368;Jericó;2023;49.0;High Risk;2
5;Antioquia;5376;La Ceja;2021;46.5;High Risk;2
5;Antioquia;5376;La Ceja;2022;59.1;High Risk;2
5;Antioquia;5376;La Ceja;2023;21.1;Medium Risk;2
5;Antioquia;5380;La Estrella;2021;0.0;No Risk;2
5;Antioquia;5380;La Estrella;2022;12.5;Low Risk;2
5;Antioquia;5380;La Estrella;2023;2.5;No Risk;2
5;Antioquia;5400;La Unión;2022;31.8;Medium Risk;2
5;Antioquia;5400;La Unión;2023;21.1;Medium Risk;2
5;Antioquia;5411;Liborina;2021;88.0;Sanitaryly not feasible;2
5;Antioquia;5411;Liborina;2022;50.1;High Risk;2
5;Antioquia;5411;Liborina;2023;80.0;High Risk;2
5;Antioquia;5425;Maceo;2021;66.3;High Risk;2
5;Antioquia;5425;Maceo;2022;49.4;High Risk;2
5;Antioquia;5425;Maceo;2023;42.9;High Risk;2
5;Antioquia;5440;Marinilla;2021;7.7;Low Risk;2
5;Antioquia;5440;Marinilla;2022;6.3;Low Risk;2
5;Antioquia;5440;Marinilla;2023;0.5;No Risk;2
5;Antioquia;5490;Necoclí;2021;0.0;No Risk;2
5;Antioquia;5490;Necoclí;2022;0.0;No Risk;2
5;Antioquia;5501;Olaya;2022;0.0;No Risk;2
5;Antioquia;5541;Peñol;2021;13.6;Low Risk;2
5;Antioquia;5541;Peñol;2022;13.3;Low Risk;2
5;Antioquia;5541;Peñol;2023;12.0;Low Risk;2
5;Antioquia;5585;Puerto Nare;2021;3.2;No Risk;2
5;Antioquia;5585;Puerto Nare;2023;0.0;No Risk;2
5;Antioquia;5591;Puerto Triunfo;2021;7.5;Low Risk;2
5;Antioquia;5591;Puerto Triunfo;2022;6.0;Low Risk;2
5;Antioquia;5591;Puerto Triunfo;2023;24.0;Medium Risk;2
5;Antioquia;5604;Remedios;2021;2.1;No Risk;2
5;Antioquia;5604;Remedios;2022;0.0;No Risk;2
5;Antioquia;5604;Remedios;2023;1.0;No Risk;2
5;Antioquia;5607;Retiro;2021;14.8;Medium Risk;2
5;Antioquia;5607;Retiro;2022;20.5;Medium Risk;2
5;Antioquia;5607;Retiro;2023;7.0;Low Risk;2
5;Antioquia;5615;Rionegro;2021;7.0;Low Risk;2
5;Antioquia;5615;Rionegro;2022;7.9;Low Risk;2
5;Antioquia;5615;Rionegro;2023;3.4;No Risk;2
5;Antioquia;5631;Sabaneta;2021;14.9;Medium Risk;2
5;Antioquia;5631;Sabaneta;2022;1.3;No Risk;2
5;Antioquia;5631;Sabaneta;2023;3.8;No Risk;2
5;Antioquia;5642;Salgar;2023;31.6;Medium Risk;2
5;Antioquia;5652;San Francisco;2022;0.0;No Risk;2
5;Antioquia;5652;San Francisco;2023;0.0;No Risk;2
5;Antioquia;5656;San Jerónimo;2021;35.5;High Risk;2
5;Antioquia;5656;San Jerónimo;2022;38.8;High Risk;2
5;Antioquia;5656;San Jerónimo;2023;39.8;High Risk;2
5;Antioquia;5660;San Luis;2021;53.1;High Risk;2
5;Antioquia;5660;San Luis;2022;53.1;High Risk;2
5;Antioquia;5660;San Luis;2023;42.0;High Risk;2
5;Antioquia;5664;San Pedro de Los Milagros;2021;25.7;Medium Risk;2
5;Antioquia;5664;San Pedro de Los Milagros;2022;31.8;Medium Risk;2
5;Antioquia;5664;San Pedro de Los Milagros;2023;12.0;Low Risk;2
5;Antioquia;5670;San Roque;2021;92.1;Sanitaryly not feasible;2
5;Antioquia;5670;San Roque;2022;96.4;Sanitaryly not feasible;2
5;Antioquia;5674;San Vicente Ferrer;2021;0.0;No Risk;2
5;Antioquia;5674;San Vicente Ferrer;2022;7.6;Low Risk;2
5;Antioquia;5674;San Vicente Ferrer;2023;16.4;Medium Risk;2
5;Antioquia;5679;Santa Bárbara;2021;8.3;Low Risk;2
5;Antioquia;5679;Santa Bárbara;2022;9.1;Low Risk;2
5;Antioquia;5679;Santa Bárbara;2023;14.7;Medium Risk;2
5;Antioquia;5686;Santa Rosa de Osos;2021;23.6;Medium Risk;2
5;Antioquia;5686;Santa Rosa de Osos;2022;0.0;No Risk;2
5;Antioquia;5686;Santa Rosa de Osos;2023;12.6;Low Risk;2
5;Antioquia;5756;Sonsón;2021;14.6;Medium Risk;2
5;Antioquia;5756;Sonsón;2022;100.0;Sanitaryly not feasible;2
5;Antioquia;5756;Sonsón;2023;70.8;High Risk;2
5;Antioquia;5761;Sopetrán;2021;6.3;Low Risk;2
5;Antioquia;5761;Sopetrán;2022;3.0;No Risk;2
5;Antioquia;5761;Sopetrán;2023;0.0;No Risk;2
5;Antioquia;5789;Támesis;2021;48.2;High Risk;2
5;Antioquia;5789;Támesis;2022;54.0;High Risk;2
5;Antioquia;5789;Támesis;2023;57.1;High Risk;2
5;Antioquia;5790;Tarazá;2021;1.8;No Risk;2
5;Antioquia;5790;Tarazá;2022;0.0;No Risk;2
5;Antioquia;5790;Tarazá;2023;0.0;No Risk;2
5;Antioquia;5792;Tarso;2022;0.0;No Risk;2
5;Antioquia;5792;Tarso;2023;0.0;No Risk;2
5;Antioquia;5809;Titiribí;2021;78.0;High Risk;2
5;Antioquia;5809;Titiribí;2022;85.1;Sanitaryly not feasible;2
5;Antioquia;5809;Titiribí;2023;96.8;Sanitaryly not feasible;2
5;Antioquia;5837;Turbo;2021;1.6;No Risk;2
5;Antioquia;5837;Turbo;2022;0.0;No Risk;2
5;Antioquia;5837;Turbo;2023;5.3;Low Risk;2
5;Antioquia;5847;Urrao;2022;96.4;Sanitaryly not feasible;2
5;Antioquia;5847;Urrao;2023;85.4;Sanitaryly not feasible;2
5;Antioquia;5858;Vegachí;2021;48.2;High Risk;2
5;Antioquia;5858;Vegachí;2022;18.8;Medium Risk;2
5;Antioquia;5858;Vegachí;2023;27.3;Medium Risk;2
5;Antioquia;5861;Venecia;2021;0.0;No Risk;2
5;Antioquia;5861;Venecia;2022;6.0;Low Risk;2
5;Antioquia;5861;Venecia;2023;0.0;No Risk;2
5;Antioquia;5887;Yarumal;2021;14.6;Medium Risk;2
5;Antioquia;5887;Yarumal;2022;14.3;Medium Risk;2
5;Antioquia;5887;Yarumal;2023;22.3;Medium Risk;2
5;Antioquia;5893;Yondó;2021;82.6;Sanitaryly not feasible;2
5;Antioquia;5893;Yondó;2022;97.4;Sanitaryly not feasible;2
5;Antioquia;5893;Yondó;2023;88.0;Sanitaryly not feasible;2
8;Atlántico;8001;Barranquilla;2021;0.0;No Risk;3
8;Atlántico;8001;Barranquilla;2022;0.0;No Risk;3
8;Atlántico;8001;Barranquilla;2023;0.0;No Risk;3
8;Atlántico;8078;Baranoa;2021;35.1;High Risk;3
8;Atlántico;8078;Baranoa;2022;38.6;High Risk;3
8;Atlántico;8078;Baranoa;2023;38.3;High Risk;3
8;Atlántico;8137;Campo de La Cruz;2021;4.1;No Risk;3
8;Atlántico;8137;Campo de La Cruz;2022;1.8;No Risk;3
8;Atlántico;8137;Campo de La Cruz;2023;0.0;No Risk;3
8;Atlántico;8141;Candelaria;2021;0.8;No Risk;3
8;Atlántico;8141;Candelaria;2022;0.0;No Risk;3
8;Atlántico;8141;Candelaria;2023;0.0;No Risk;3
8;Atlántico;8296;Galapa;2021;1.2;No Risk;3
8;Atlántico;8296;Galapa;2022;0.0;No Risk;3
8;Atlántico;8296;Galapa;2023;0.0;No Risk;3
8;Atlántico;8372;Juan de Acosta;2021;0.0;No Risk;3
8;Atlántico;8372;Juan de Acosta;2022;0.0;No Risk;3
8;Atlántico;8372;Juan de Acosta;2023;0.0;No Risk;3
8;Atlántico;8421;Luruaco;2021;11.5;Low Risk;3
8;Atlántico;8421;Luruaco;2022;7.2;Low Risk;3
8;Atlántico;8421;Luruaco;2023;5.7;Low Risk;3
8;Atlántico;8433;Malambo;2021;35.2;High Risk;3
8;Atlántico;8433;Malambo;2022;40.4;High Risk;3
8;Atlántico;8433;Malambo;2023;24.5;Medium Risk;3
8;Atlántico;8436;Manatí;2021;0.0;No Risk;3
8;Atlántico;8436;Manatí;2022;0.0;No Risk;3
8;Atlántico;8436;Manatí;2023;0.0;No Risk;3
8;Atlántico;8549;Piojó;2021;2.2;No Risk;3
8;Atlántico;8549;Piojó;2022;0.0;No Risk;3
8;Atlántico;8549;Piojó;2023;0.0;No Risk;3
8;Atlántico;8558;Polonuevo;2021;0.0;No Risk;3
8;Atlántico;8558;Polonuevo;2022;0.0;No Risk;3
8;Atlántico;8558;Polonuevo;2023;0.0;No Risk;3
8;Atlántico;8560;Ponedera;2021;8.6;Low Risk;3
8;Atlántico;8560;Ponedera;2022;4.0;No Risk;3
8;Atlántico;8560;Ponedera;2023;13.2;Low Risk;3
8;Atlántico;8573;Puerto Colombia;2021;0.0;No Risk;3
8;Atlántico;8573;Puerto Colombia;2022;0.0;No Risk;3
8;Atlántico;8573;Puerto Colombia;2023;0.0;No Risk;3
8;Atlántico;8606;Repelón;2021;20.8;Medium Risk;3
8;Atlántico;8606;Repelón;2022;19.6;Medium Risk;3
8;Atlántico;8606;Repelón;2023;28.4;Medium Risk;3
8;Atlántico;8638;Sabanalarga;2021;12.6;Low Risk;3
8;Atlántico;8638;Sabanalarga;2022;16.9;Medium Risk;3
8;Atlántico;8638;Sabanalarga;2023;12.8;Low Risk;3
8;Atlántico;8675;Santa Lucía;2021;2.3;No Risk;3
8;Atlántico;8675;Santa Lucía;2022;0.0;No Risk;3
8;Atlántico;8675;Santa Lucía;2023;0.0;No Risk;3
8;Atlántico;8832;Tubará;2021;9.9;Low Risk;3
8;Atlántico;8832;Tubará;2022;9.6;Low Risk;3
8;Atlántico;8832;Tubará;2023;9.4;Low Risk;3
11;Bogotá, D.C.;11001;Bogotá, D.C.;2021;21.7;Medium Risk;3
11;Bogotá, D.C.;11001;Bogotá, D.C.;2022;17.5;Medium Risk;3
11;Bogotá, D.C.;11001;Bogotá, D.C.;2023;16.3;Medium Risk;3
13;Bolívar;13001;Cartagena de Indias;2021;0.0;No Risk;3
13;Bolívar;13001;Cartagena de Indias;2022;0.0;No Risk;3
13;Bolívar;13001;Cartagena de Indias;2023;0.0;No Risk;3
13;Bolívar;13062;Arroyohondo;2021;11.0;Low Risk;3
13;Bolívar;13062;Arroyohondo;2022;33.3;Medium Risk;3
13;Bolívar;13062;Arroyohondo;2023;6.3;Low Risk;3
13;Bolívar;13074;Barranco de Loba;2021;20.0;Medium Risk;3
13;Bolívar;13074;Barranco de Loba;2022;0.8;No Risk;3
13;Bolívar;13074;Barranco de Loba;2023;0.0;No Risk;3
