DepartamentoCodigo;Departamento;MunicipioCodigo;Municipio;Año;IRCArural;Nivel de riesgo rural;cluster
13;Bolívar;13248;El Guamo;2023;0.0;No Risk;3
13;Bolívar;13433;Mahates;2021;46.1;High Risk;3
13;Bolívar;13433;Mahates;2022;27.8;Medium Risk;3
13;Bolívar;13433;Mahates;2023;35.6;High Risk;3
13;Bolívar;13442;María La Baja;2021;0.0;No Risk;3
13;Bolívar;13442;María La Baja;2022;12.8;Low Risk;3
13;Bolívar;13442;María La Baja;2023;25.0;Medium Risk;3
13;Bolívar;13458;Montecristo;2021;100.0;Sanitaryly not feasible;3
13;Bolívar;13458;Montecristo;2022;67.2;High Risk;3
13;Bolívar;13650;San Fernando;2021;37.5;High Risk;3
13;Bolívar;13657;San Juan Nepomuceno;2021;39.6;High Risk;3
13;Bolívar;13657;San Juan Nepomuceno;2022;0.0;No Risk;3
13;Bolívar;13657;San Juan Nepomuceno;2023;18.8;Medium Risk;3
13;Bolívar;13838;Turbana;2021;12.0;Low Risk;3
13;Bolívar;13838;Turbana;2022;10.4;Low Risk;3
13;Bolívar;13838;Turbana;2023;14.4;Medium Risk;3
13;Bolívar;13873;Villanueva;2021;0.0;No Risk;3
13;Bolívar;13873;Villanueva;2022;7.7;Low Risk;3
13;Bolívar;13873;Villanueva;2023;5.4;Low Risk;3
13;Bolívar;13894;Zambrano;2022;18.8;Medium Risk;3
13;Bolívar;13894;Zambrano;2023;45.8;High Risk;3
15;Boyacá;15001;Tunja;2021;10.6;Low Risk;1
15;Boyacá;15001;Tunja;2022;12.7;Low Risk;1
15;Boyacá;15001;Tunja;2023;9.2;Low Risk;1
15;Boyacá;15022;Almeida;2021;23.4;Medium Risk;1
15;Boyacá;15022;Almeida;2022;2.8;No Risk;1
15;Boyacá;15022;Almeida;2023;40.6;High Risk;1
15;Boyacá;15047;Aquitania;2021;0.0;No Risk;1
15;Boyacá;15047;Aquitania;2022;0.0;No Risk;1
15;Boyacá;15047;Aquitania;2023;0.0;No Risk;1
15;Boyacá;15090;Berbeo;2021;84.4;Sanitaryly not feasible;1
15;Boyacá;15090;Berbeo;2022;76.0;High Risk;1
15;Boyacá;15090;Berbeo;2023;80.0;High Risk;1
15;Boyacá;15092;Betéitiva;2022;20.7;Medium Risk;1
15;Boyacá;15092;Betéitiva;2023;0.0;No Risk;1
15;Boyacá;15106;Briceño;2021;83.6;Sanitaryly not feasible;1
15;Boyacá;15106;Briceño;2022;90.4;Sanitaryly not feasible;1
15;Boyacá;15106;Briceño;2023;65.2;High Risk;1
15;Boyacá;15114;Busbanzá;2021;1.9;No Risk;1
15;Boyacá;15114;Busbanzá;2022;11.2;Low Risk;1
15;Boyacá;15114;Busbanzá;2023;10.1;Low Risk;1
15;Boyacá;15131;Caldas;2021;93.9;Sanitaryly not feasible;1
15;Boyacá;15131;Caldas;2022;93.5;Sanitaryly not feasible;1
15;Boyacá;15131;Caldas;2023;88.4;Sanitaryly not feasible;1
15;Boyacá;15135;Campohermoso;2021;6.8;Low Risk;1
15;Boyacá;15135;Campohermoso;2022;0.0;No Risk;1
15;Boyacá;15135;Campohermoso;2023;13.4;Low Risk;1
15;Boyacá;15176;Chiquinquirá;2023;0.0;No Risk;1
15;Boyacá;15183;Chita;2021;35.5;High Risk;1
15;Boyacá;15183;Chita;2022;19.8;Medium Risk;1
15;Boyacá;15183;Chita;2023;15.8;Medium Risk;1
15;Boyacá;15185;Chitaraque;2021;50.4;High Risk;1
15;Boyacá;15185;Chitaraque;2022;5.4;Low Risk;1
15;Boyacá;15185;Chitaraque;2023;8.6;Low Risk;1
15;Boyacá;15187;Chivatá;2021;1.4;No Risk;1
15;Boyacá;15187;Chivatá;2022;3.5;No Risk;1
15;Boyacá;15187;Chivatá;2023;1.7;No Risk;1
15;Boyacá;15212;Coper;2021;71.7;High Risk;1
15;Boyacá;15212;Coper;2022;28.4;Medium Risk;1
15;Boyacá;15212;Coper;2023;41.1;High Risk;1
15;Boyacá;15215;Corrales;2021;37.9;High Risk;1
15;Boyacá;15215;Corrales;2022;26.8;Medium Risk;1
15;Boyacá;15215;Corrales;2023;16.3;Medium Risk;1
15;Boyacá;15223;Cubará;2021;73.3;High Risk;1
15;Boyacá;15223;Cubará;2022;64.7;High Risk;1
15;Boyacá;15223;Cubará;2023;63.6;High Risk;1
15;Boyacá;15224;Cucaita;2021;26.4;Medium Risk;1
15;Boyacá;15224;Cucaita;2022;90.2;Sanitaryly not feasible;1
15;Boyacá;15224;Cucaita;2023;80.2;Sanitaryly not feasible;1
15;Boyacá;15226;Cuítiva;2021;5.0;No Risk;1
15;Boyacá;15226;Cuítiva;2022;3.6;No Risk;1
15;Boyacá;15226;Cuítiva;2023;1.2;No Risk;1
15;Boyacá;15232;Chíquiza;2021;5.7;Low Risk;1
15;Boyacá;15232;Chíquiza;2022;5.3;Low Risk;1
15;Boyacá;15232;Chíquiza;2023;0.7;No Risk;1
15;Boyacá;15238;Duitama;2021;3.1;No Risk;1
15;Boyacá;15238;Duitama;2022;5.4;Low Risk;1
15;Boyacá;15238;Duitama;2023;1.8;No Risk;1
15;Boyacá;15244;El Cocuy;2021;0.6;No Risk;1
15;Boyacá;15244;El Cocuy;2022;1.8;No Risk;1
15;Boyacá;15244;El Cocuy;2023;0.6;No Risk;1
15;Boyacá;15276;Floresta;2021;20.9;Medium Risk;1
15;Boyacá;15276;Floresta;2022;21.7;Medium Risk;1
15;Boyacá;15276;Floresta;2023;36.7;High Risk;1
15;Boyacá;15325;Guayatá;2021;13.4;Low Risk;1
15;Boyacá;15325;Guayatá;2022;28.1;Medium Risk;1
15;Boyacá;15325;Guayatá;2023;17.4;Medium Risk;1
15;Boyacá;15368;Jericó;2021;93.3;Sanitaryly not feasible;1
15;Boyacá;15368;Jericó;2023;54.3;High Risk;1
15;Boyacá;15377;Labranzagrande;2021;68.2;High Risk;1
15;Boyacá;15377;Labranzagrande;2022;67.5;High Risk;1
15;Boyacá;15377;Labranzagrande;2023;61.1;High Risk;1
15;Boyacá;15401;La Victoria;2021;0.0;No Risk;1
15;Boyacá;15401;La Victoria;2022;1.8;No Risk;1
15;Boyacá;15401;La Victoria;2023;5.9;Low Risk;1
15;Boyacá;15407;Villa de Leyva;2021;6.8;Low Risk;1
15;Boyacá;15407;Villa de Leyva;2022;10.3;Low Risk;1
15;Boyacá;15407;Villa de Leyva;2023;20.9;Medium Risk;1
15;Boyacá;15442;Maripí;2021;12.5;Low Risk;1
15;Boyacá;15442;Maripí;2022;15.2;Medium Risk;1
15;Boyacá;15442;Maripí;2023;0.8;No Risk;1
15;Boyacá;15476;Motavita;2021;23.4;Medium Risk;1
15;Boyacá;15476;Motavita;2022;20.3;Medium Risk;1
15;Boyacá;15476;Motavita;2023;8.7;Low Risk;1
15;Boyacá;15480;Muzo;2021;77.5;High Risk;1
15;Boyacá;15480;Muzo;2022;60.7;High Risk;1
15;Boyacá;15480;Muzo;2023;63.4;High Risk;1
15;Boyacá;15491;Nobsa;2021;1.3;No Risk;1
15;Boyacá;15491;Nobsa;2022;1.6;No Risk;1
15;Boyacá;15491;Nobsa;2023;3.3;No Risk;1
15;Boyacá;15500;Oicatá;2021;5.1;Low Risk;1
15;Boyacá;15500;Oicatá;2022;6.0;Low Risk;1
15;Boyacá;15500;Oicatá;2023;3.5;No Risk;1
15;Boyacá;15511;Pachavita;2021;75.7;High Risk;1
15;Boyacá;15511;Pachavita;2022;87.4;Sanitaryly not feasible;1
15;Boyacá;15511;Pachavita;2023;92.9;Sanitaryly not feasible;1
15;Boyacá;15516;Paipa;2021;5.9;Low Risk;1
15;Boyacá;15516;Paipa;2022;16.5;Medium Risk;1
15;Boyacá;15516;Paipa;2023;4.5;No Risk;1
15;Boyacá;15518;Pajarito;2021;2.7;No Risk;1
15;Boyacá;15518;Pajarito;2022;3.5;No Risk;1
15;Boyacá;15518;Pajarito;2023;0.0;No Risk;1
15;Boyacá;15531;Pauna;2021;71.5;High Risk;1
15;Boyacá;15531;Pauna;2022;78.1;High Risk;1
15;Boyacá;15531;Pauna;2023;78.3;High Risk;1
15;Boyacá;15533;Paya;2021;2.4;No Risk;1
15;Boyacá;15533;Paya;2022;7.5;Low Risk;1
15;Boyacá;15533;Paya;2023;1.5;No Risk;1
15;Boyacá;15550;Pisba;2021;0.0;No Risk;1
15;Boyacá;15550;Pisba;2022;2.3;No Risk;1
15;Boyacá;15550;Pisba;2023;2.7;No Risk;1
15;Boyacá;15580;Quípama;2021;13.6;Low Risk;1
15;Boyacá;15580;Quípama;2022;8.6;Low Risk;1
15;Boyacá;15580;Quípama;2023;18.5;Medium Risk;1
15;Boyacá;15599;Ramiriquí;2021;1.2;No Risk;1
15;Boyacá;15599;Ramiriquí;2022;0.6;No Risk;1
15;Boyacá;15599;Ramiriquí;2023;0.0;No Risk;1
15;Boyacá;15660;San Eduardo;2021;77.9;High Risk;1
15;Boyacá;15660;San Eduardo;2022;78.9;High Risk;1
15;Boyacá;15660;San Eduardo;2023;79.0;High Risk;1
15;Boyacá;15681;San Pablo de Borbur;2021;0.0;No Risk;1
15;Boyacá;15681;San Pablo de Borbur;2022;6.2;Low Risk;1
15;Boyacá;15681;San Pablo de Borbur;2023;20.9;Medium Risk;1
15;Boyacá;15690;Santa María;2021;4.4;No Risk;1
15;Boyacá;15690;Santa María;2022;6.0;Low Risk;1
15;Boyacá;15690;Santa María;2023;6.4;Low Risk;1
15;Boyacá;15693;Santa Rosa de Viterbo;2021;9.1;Low Risk;1
15;Boyacá;15693;Santa Rosa de Viterbo;2022;6.0;Low Risk;1
15;Boyacá;15693;Santa Rosa de Viterbo;2023;25.9;Medium Risk;1
15;Boyacá;15723;Sativasur;2021;2.4;No Risk;1
15;Boyacá;15723;Sativasur;2022;12.1;Low Risk;1
15;Boyacá;15723;Sativasur;2023;4.9;No Risk;1
15;Boyacá;15740;Siachoque;2021;66.2;High Risk;1
15;Boyacá;15740;Siachoque;2022;22.3;Medium Risk;1
15;Boyacá;15740;Siachoque;2023;94.3;Sanitaryly not feasible;1
15;Boyacá;15759;Sogamoso;2021;4.3;No Risk;1
15;Boyacá;15759;Sogamoso;2022;0.0;No Risk;1
15;Boyacá;15759;Sogamoso;2023;0.2;No Risk;1
15;Boyacá;15761;Somondoco;2021;79.0;High Risk;1
15;Boyacá;15761;Somondoco;2022;63.9;High Risk;1
15;Boyacá;15761;Somondoco;2023;95.7;Sanitaryly not feasible;1
15;Boyacá;15762;Sora;2021;20.9;Medium Risk;1
15;Boyacá;15762;Sora;2022;45.8;High Risk;1
15;Boyacá;15762;Sora;2023;17.4;Medium Risk;1
15;Boyacá;15764;Soracá;2021;32.2;Medium Risk;1
15;Boyacá;15764;Soracá;2022;13.7;Low Risk;1
15;Boyacá;15764;Soracá;2023;4.3;No Risk;1
15;Boyacá;15776;Sutamarchán;2021;94.7;Sanitaryly not feasible;1
15;Boyacá;15776;Sutamarchán;2022;93.9;Sanitaryly not feasible;1
15;Boyacá;15776;Sutamarchán;2023;88.9;Sanitaryly not feasible;1
15;Boyacá;15778;Sutatenza;2021;20.1;Medium Risk;1
15;Boyacá;15778;Sutatenza;2022;51.8;High Risk;1
15;Boyacá;15778;Sutatenza;2023;31.4;Medium Risk;1
15;Boyacá;15804;Tibaná;2021;0.0;No Risk;1
15;Boyacá;15810;Tipacoque;2021;66.8;High Risk;1
15;Boyacá;15810;Tipacoque;2022;56.6;High Risk;1
15;Boyacá;15810;Tipacoque;2023;78.7;High Risk;1
15;Boyacá;15820;Tópaga;2021;42.3;High Risk;1
15;Boyacá;15820;Tópaga;2022;36.2;High Risk;1
15;Boyacá;15820;Tópaga;2023;21.9;Medium Risk;1
15;Boyacá;15822;Tota;2021;12.8;Low Risk;1
15;Boyacá;15822;Tota;2022;12.1;Low Risk;1
15;Boyacá;15822;Tota;2023;42.6;High Risk;1
15;Boyacá;15839;Tutazá;2021;35.5;High Risk;1
15;Boyacá;15839;Tutazá;2022;24.2;Medium Risk;1
15;Boyacá;15839;Tutazá;2023;31.6;Medium Risk;1
15;Boyacá;15879;Viracachá;2021;15.9;Medium Risk;1
15;Boyacá;15879;Viracachá;2022;35.4;High Risk;1
15;Boyacá;15879;Viracachá;2023;25.0;Medium Risk;1
17;Caldas;17001;Manizales;2021;13.3;Low Risk;1
17;Caldas;17001;Manizales;2022;13.4;Low Risk;1
17;Caldas;17001;Manizales;2023;7.5;Low Risk;1
17;Caldas;17042;Anserma;2021;86.1;Sanitaryly not feasible;1
17;Caldas;17042;Anserma;2022;63.8;High Risk;1
17;Caldas;17042;Anserma;2023;52.5;High Risk;1
17;Caldas;17050;Aranzazu;2021;85.8;Sanitaryly not feasible;1
17;Caldas;17050;Aranzazu;2022;71.0;High Risk;1
17;Caldas;17050;Aranzazu;2023;97.6;Sanitaryly not feasible;1
17;Caldas;17174;Chinchiná;2021;67.2;High Risk;1
17;Caldas;17174;Chinchiná;2022;77.4;High Risk;1
17;Caldas;17174;Chinchiná;2023;79.5;High Risk;1
17;Caldas;17272;Filadelfia;2021;60.2;High Risk;1
17;Caldas;17272;Filadelfia;2022;38.7;High Risk;1
17;Caldas;17272;Filadelfia;2023;71.0;High Risk;1
17;Caldas;17380;La Dorada;2021;11.1;Low Risk;1
17;Caldas;17380;La Dorada;2022;10.0;Low Risk;1
17;Caldas;17380;La Dorada;2023;9.2;Low Risk;1
17;Caldas;17388;La Merced;2021;63.4;High Risk;1
17;Caldas;17388;La Merced;2022;86.5;Sanitaryly not feasible;1
17;Caldas;17388;La Merced;2023;59.5;High Risk;1
17;Caldas;17433;Manzanares;2021;71.0;High Risk;1
17;Caldas;17433;Manzanares;2022;71.0;High Risk;1
17;Caldas;17433;Manzanares;2023;59.5;High Risk;1
17;Caldas;17486;Neira;2021;25.0;Medium Risk;1
17;Caldas;17486;Neira;2022;46.5;High Risk;1
17;Caldas;17486;Neira;2023;15.7;Medium Risk;1
17;Caldas;17495;Norcasia;2021;71.0;High Risk;1
17;Caldas;17495;Norcasia;2022;71.0;High Risk;1
17;Caldas;17495;Norcasia;2023;59.5;High Risk;1
17;Caldas;17513;Pácora;2021;93.5;Sanitaryly not feasible;1
17;Caldas;17513;Pácora;2022;89.4;Sanitaryly not feasible;1
17;Caldas;17513;Pácora;2023;93.0;Sanitaryly not feasible;1
17;Caldas;17524;Palestina;2021;83.2;Sanitaryly not feasible;1
17;Caldas;17524;Palestina;2022;57.3;High Risk;1
17;Caldas;17524;Palestina;2023;51.4;High Risk;1
17;Caldas;17541;Pensilvania;2021;74.7;High Risk;1
17;Caldas;17541;Pensilvania;2022;67.1;High Risk;1
17;Caldas;17541;Pensilvania;2023;64.0;High Risk;1
17;Caldas;17614;Riosucio;2021;72.6;High Risk;1
17;Caldas;17614;Riosucio;2022;69.1;High Risk;1
17;Caldas;17614;Riosucio;2023;68.6;High Risk;1
17;Caldas;17616;Risaralda;2021;67.0;High Risk;1
17;Caldas;17616;Risaralda;2022;58.7;High Risk;1
17;Caldas;17616;Risaralda;2023;70.8;High Risk;1
17;Caldas;17653;Salamina;2021;67.1;High Risk;1
17;Caldas;17653;Salamina;2022;71.1;High Risk;1
17;Caldas;17653;Salamina;2023;72.9;High Risk;1
17;Caldas;17662;Samaná;2021;74.2;High Risk;1
17;Caldas;17662;Samaná;2022;65.8;High Risk;1
17;Caldas;17662;Samaná;2023;69.3;High Risk;1
17;Caldas;17665;San José;2021;77.8;High Risk;1
17;Caldas;17665;San José;2022;73.7;High Risk;1
17;Caldas;17665;San José;2023;76.1;High Risk;1
17;Caldas;17777;Supía;2021;87.0;Sanitaryly not feasible;1
17;Caldas;17777;Supía;2022;87.7;Sanitaryly not feasible;1
17;Caldas;17777;Supía;2023;85.4;Sanitaryly not feasible;1
17;Caldas;17867;Victoria;2021;60.1;High Risk;1
17;Caldas;17867;Victoria;2022;51.9;High Risk;1
17;Caldas;17867;Victoria;2023;44.5;High Risk;1
17;Caldas;17873;Villamaría;2021;81.2;Sanitaryly not feasible;1
17;Caldas;17873;Villamaría;2022;75.4;High Risk;1
17;Caldas;17873;Villamaría;2023;68.4;High Risk;1
17;Caldas;17877;Viterbo;2021;85.8;Sanitaryly not feasible;1
17;Caldas;17877;Viterbo;2022;88.9;Sanitaryly not feasible;1
17;Caldas;17877;Viterbo;2023;79.4;High Risk;1
18;Caquetá;18150;Cartagena del Chairá;2021;44.2;High Risk;3
18;Caquetá;18150;Cartagena del Chairá;2022;36.8;High Risk;3
18;Caquetá;18247;El Doncello;2021;0.0;No Risk;3
18;Caquetá;18247;El Doncello;2022;6.0;Low Risk;3
18;Caquetá;18256;El Paujíl;2021;7.0;Low Risk;3
18;Caquetá;18256;El Paujíl;2022;3.2;No Risk;3
18;Caquetá;18460;Milán;2021;9.7;Low Risk;3
18;Caquetá;18460;Milán;2022;0.0;No Risk;3
18;Caquetá;18592;Puerto Rico;2021;9.7;Low Risk;3
18;Caquetá;18592;Puerto Rico;2022;23.7;Medium Risk;3
18;Caquetá;18785;Solita;2021;42.0;High Risk;3
18;Caquetá;18785;Solita;2022;23.2;Medium Risk;3
19;Cauca;19022;Almaguer;2022;4.0;No Risk;3
19;Cauca;19110;Buenos Aires;2023;0.0;No Risk;3
19;Cauca;19130;Cajibío;2021;3.5;No Risk;3
19;Cauca;19130;Cajibío;2022;8.8;Low Risk;3
19;Cauca;19130;Cajibío;2023;1.0;No Risk;3
19;Cauca;19137;Caldono;2021;8.4;Low Risk;3
19;Cauca;19137;Caldono;2022;10.2;Low Risk;3
19;Cauca;19137;Caldono;2023;0.0;No Risk;3
19;Cauca;19212;Corinto;2021;0.0;No Risk;3
19;Cauca;19212;Corinto;2022;0.0;No Risk;3
19;Cauca;19212;Corinto;2023;0.0;No Risk;3
19;Cauca;19256;El Tambo;2023;0.0;No Risk;3
19;Cauca;19300;Guachené;2021;3.0;No Risk;3
19;Cauca;19300;Guachené;2022;4.7;No Risk;3
19;Cauca;19300;Guachené;2023;5.6;Low Risk;3
19;Cauca;19318;Guapi;2021;93.2;Sanitaryly not feasible;3
19;Cauca;19355;Inzá;2021;2.2;No Risk;3
19;Cauca;19355;Inzá;2022;13.9;Low Risk;3
19;Cauca;19355;Inzá;2023;10.1;Low Risk;3
19;Cauca;19392;La Sierra;2021;8.5;Low Risk;3
19;Cauca;19392;La Sierra;2022;3.6;No Risk;3
19;Cauca;19397;La Vega;2021;47.7;High Risk;3
19;Cauca;19397;La Vega;2022;37.2;High Risk;3
19;Cauca;19397;La Vega;2023;57.3;High Risk;3
19;Cauca;19473;Morales;2021;4.0;No Risk;3
19;Cauca;19473;Morales;2022;0.0;No Risk;3
19;Cauca;19513;Padilla;2021;2.0;No Risk;3
19;Cauca;19513;Padilla;2022;5.7;Low Risk;3
19;Cauca;19513;Padilla;2023;4.5;No Risk;3
19;Cauca;19533;Piamonte;2021;33.2;Medium Risk;3
19;Cauca;19533;Piamonte;2022;18.8;Medium Risk;3
19;Cauca;19548;Piendamó - Tunía;2021;7.7;Low Risk;3
19;Cauca;19548;Piendamó - Tunía;2022;0.0;No Risk;3
19;Cauca;19548;Piendamó - Tunía;2023;3.1;No Risk;3
19;Cauca;19573;Puerto Tejada;2021;17.4;Medium Risk;3
19;Cauca;19573;Puerto Tejada;2022;9.6;Low Risk;3
19;Cauca;19573;Puerto Tejada;2023;0.3;No Risk;3
19;Cauca;19585;Puracé;2021;22.1;Medium Risk;3
19;Cauca;19585;Puracé;2023;18.5;Medium Risk;3
19;Cauca;19698;Santander de Quilichao;2021;9.1;Low Risk;3
19;Cauca;19698;Santander de Quilichao;2022;4.0;No Risk;3
19;Cauca;19698;Santander de Quilichao;2023;0.0;No Risk;3
19;Cauca;19807;Timbío;2022;1.7;No Risk;3
19;Cauca;19807;Timbío;2023;1.1;No Risk;3
19;Cauca;19845;Villa Rica;2021;14.9;Medium Risk;3
19;Cauca;19845;Villa Rica;2022;18.4;Medium Risk;3
19;Cauca;19845;Villa Rica;2023;9.1;Low Risk;3
20;Cesar;20032;Astrea;2021;67.5;High Risk;3
20;Cesar;20045;Becerril;2021;3.7;No Risk;3
20;Cesar;20045;Becerril;2022;43.1;High Risk;3
20;Cesar;20045;Becerril;2023;27.7;Medium Risk;3
20;Cesar;20175;Chimichagua;2021;38.7;High Risk;3
20;Cesar;20175;Chimichagua;2022;85.0;Sanitaryly not feasible;3
20;Cesar;20250;El Paso;2021;48.9;High Risk;3
20;Cesar;20295;Gamarra;2021;0.0;No Risk;3
20;Cesar;20295;Gamarra;2022;27.6;Medium Risk;3
20;Cesar;20295;Gamarra;2023;22.2;Medium Risk;3
20;Cesar;20710;San Alberto;2022;27.6;Medium Risk;3
23;Córdoba;23300;Cotorra;2021;82.7;Sanitaryly not feasible;3
23;Córdoba;23350;La Apartada;2021;1.5;No Risk;3
23;Córdoba;23555;Planeta Rica;2021;0.0;No Risk;3
23;Córdoba;23555;Planeta Rica;2023;21.1;Medium Risk;3
23;Córdoba;23574;Puerto Escondido;2021;60.2;High Risk;3
23;Córdoba;23670;San Andrés de Sotavento;2021;0.0;No Risk;3
23;Córdoba;23672;San Antero;2021;4.5;No Risk;3
23;Córdoba;23672;San Antero;2023;1.9;No Risk;3
23;Córdoba;23675;San Bernardo del Viento;2021;21.1;Medium Risk;3
23;Córdoba;23855;Valencia;2021;22.6;Medium Risk;3
23;Córdoba;23855;Valencia;2023;28.6;Medium Risk;3
25;Cundinamarca;25001;Agua de Dios;2021;0.0;No Risk;3
25;Cundinamarca;25001;Agua de Dios;2022;0.0;No Risk;3
25;Cundinamarca;25001;Agua de Dios;2023;3.0;No Risk;3
25;Cundinamarca;25019;Albán;2021;6.1;Low Risk;3
25;Cundinamarca;25019;Albán;2022;3.0;No Risk;3
25;Cundinamarca;25019;Albán;2023;13.4;Low Risk;3
25;Cundinamarca;25035;Anapoima;2021;7.7;Low Risk;3
25;Cundinamarca;25035;Anapoima;2022;2.2;No Risk;3
25;Cundinamarca;25035;Anapoima;2023;3.3;No Risk;3
25;Cundinamarca;25040;Anolaima;2021;25.4;Medium Risk;3
25;Cundinamarca;25040;Anolaima;2022;10.7;Low Risk;3
25;Cundinamarca;25040;Anolaima;2023;27.2;Medium Risk;3
25;Cundinamarca;25053;Arbeláez;2021;4.6;No Risk;3
25;Cundinamarca;25053;Arbeláez;2022;0.0;No Risk;3
25;Cundinamarca;25053;Arbeláez;2023;18.1;Medium Risk;3
25;Cundinamarca;25086;Beltrán;2021;11.7;Low Risk;3
25;Cundinamarca;25086;Beltrán;2022;6.5;Low Risk;3
25;Cundinamarca;25086;Beltrán;2023;10.3;Low Risk;3
25;Cundinamarca;25095;Bituima;2023;66.7;High Risk;3
25;Cundinamarca;25120;Cabrera;2023;9.1;Low Risk;3
