DepartamentoCodigo;Departamento;MunicipioCodigo;Municipio;Año;IRCArural;Nivel de riesgo rural
52;Nariño;52215;Córdoba;2,022;24.2;Riesgo medio
52;Nariño;52215;Córdoba;2,023;27.1;Riesgo medio
52;Nariño;52224;Cuaspud Carlosama;2,021;30.6;Riesgo medio
52;Nariño;52224;Cuaspud Carlosama;2,022;24.8;Riesgo medio
52;Nariño;52224;Cuaspud Carlosama;2,023;38.5;Alto riesgo
52;Nariño;52227;Cumbal;2,021;0.0;Sin riesgo
52;Nariño;52227;Cumbal;2,022;6.4;Bajo riesgo
52;Nariño;52227;Cumbal;2,023;10.3;Bajo riesgo
52;Nariño;52233;Cumbitara;2,023;18.4;Riesgo medio
52;Nariño;52240;Chachagüí;2,021;22.2;Riesgo medio
52;Nariño;52240;Chachagüí;2,022;21.8;Riesgo medio
52;Nariño;52240;Chachagüí;2,023;38.7;Alto riesgo
52;Nariño;52254;El Peñol;2,021;13.4;Bajo riesgo
52;Nariño;52254;El Peñol;2,022;35.2;Alto riesgo
52;Nariño;52254;El Peñol;2,023;59.6;Alto riesgo
52;Nariño;52320;Guaitarilla;2,021;52.1;Alto riesgo
52;Nariño;52320;Guaitarilla;2,022;72.1;Alto riesgo
52;Nariño;52320;Guaitarilla;2,023;50.3;Alto riesgo
52;Nariño;52323;Gualmatán;2,021;15.7;Riesgo medio
52;Nariño;52323;Gualmatán;2,022;9.3;Bajo riesgo
52;Nariño;52323;Gualmatán;2,023;8.4;Bajo riesgo
52;Nariño;52354;Imués;2,021;0.0;Sin riesgo
52;Nariño;52356;Ipiales;2,021;60.6;Alto riesgo
52;Nariño;52356;Ipiales;2,022;67.7;Alto riesgo
52;Nariño;52356;Ipiales;2,023;75.4;Alto riesgo
52;Nariño;52381;La Florida;2,021;0.0;Sin riesgo
52;Nariño;52381;La Florida;2,022;9.6;Bajo riesgo
52;Nariño;52381;La Florida;2,023;0.0;Sin riesgo
52;Nariño;52399;La Unión;2,021;58.4;Alto riesgo
52;Nariño;52399;La Unión;2,022;72.4;Alto riesgo
52;Nariño;52399;La Unión;2,023;72.0;Alto riesgo
52;Nariño;52411;Linares;2,021;84.4;Inviable sanitariamente
52;Nariño;52411;Linares;2,022;80.0;Alto riesgo
52;Nariño;52411;Linares;2,023;51.6;Alto riesgo
52;Nariño;52427;Magüí;2,021;84.1;Inviable sanitariamente
52;Nariño;52435;Mallama;2,021;48.4;Alto riesgo
52;Nariño;52435;Mallama;2,022;63.1;Alto riesgo
52;Nariño;52435;Mallama;2,023;16.6;Riesgo medio
52;Nariño;52480;Nariño;2,021;0.0;Sin riesgo
52;Nariño;52480;Nariño;2,022;8.1;Bajo riesgo
52;Nariño;52480;Nariño;2,023;2.4;Sin riesgo
52;Nariño;52612;Ricaurte;2,021;50.1;Alto riesgo
52;Nariño;52612;Ricaurte;2,022;54.5;Alto riesgo
52;Nariño;52612;Ricaurte;2,023;68.7;Alto riesgo
52;Nariño;52678;Samaniego;2,021;72.5;Alto riesgo
52;Nariño;52678;Samaniego;2,022;76.9;Alto riesgo
52;Nariño;52678;Samaniego;2,023;72.6;Alto riesgo
52;Nariño;52683;Sandoná;2,021;3.0;Sin riesgo
52;Nariño;52683;Sandoná;2,022;5.8;Bajo riesgo
52;Nariño;52683;Sandoná;2,023;6.7;Bajo riesgo
52;Nariño;52788;Tangua;2,021;45.7;Alto riesgo
52;Nariño;52788;Tangua;2,022;19.1;Riesgo medio
52;Nariño;52788;Tangua;2,023;46.5;Alto riesgo
52;Nariño;52835;San Andrés de Tumaco;2,021;0.0;Sin riesgo
52;Nariño;52835;San Andrés de Tumaco;2,022;20.1;Riesgo medio
52;Nariño;52835;San Andrés de Tumaco;2,023;13.3;Bajo riesgo
52;Nariño;52885;Yacuanquer;2,021;2.5;Sin riesgo
54;Norte de Santander;54001;San José de Cúcuta;2,021;4.6;Sin riesgo
54;Norte de Santander;54001;San José de Cúcuta;2,022;0.0;Sin riesgo
54;Norte de Santander;54001;San José de Cúcuta;2,023;0.0;Sin riesgo
54;Norte de Santander;54099;Bochalema;2,021;32.1;Riesgo medio
54;Norte de Santander;54109;Bucarasica;2,021;80.0;Alto riesgo
54;Norte de Santander;54109;Bucarasica;2,022;82.3;Inviable sanitariamente
54;Norte de Santander;54109;Bucarasica;2,023;88.5;Inviable sanitariamente
54;Norte de Santander;54128;Cáchira;2,021;9.1;Bajo riesgo
54;Norte de Santander;54128;Cáchira;2,022;17.2;Riesgo medio
54;Norte de Santander;54128;Cáchira;2,023;0.0;Sin riesgo
54;Norte de Santander;54172;Chinácota;2,021;94.1;Inviable sanitariamente
54;Norte de Santander;54172;Chinácota;2,022;87.0;Inviable sanitariamente
54;Norte de Santander;54172;Chinácota;2,023;79.2;Alto riesgo
54;Norte de Santander;54245;El Carmen;2,021;1.5;Sin riesgo
54;Norte de Santander;54245;El Carmen;2,022;5.3;Bajo riesgo
54;Norte de Santander;54261;El Zulia;2,021;79.2;Alto riesgo
54;Norte de Santander;54261;El Zulia;2,022;38.5;Alto riesgo
54;Norte de Santander;54261;El Zulia;2,023;22.4;Riesgo medio
54;Norte de Santander;54344;Hacarí;2,021;91.1;Inviable sanitariamente
54;Norte de Santander;54344;Hacarí;2,022;94.9;Inviable sanitariamente
54;Norte de Santander;54385;La Esperanza;2,021;0.0;Sin riesgo
54;Norte de Santander;54385;La Esperanza;2,022;9.0;Bajo riesgo
54;Norte de Santander;54385;La Esperanza;2,023;22.4;Riesgo medio
54;Norte de Santander;54520;Pamplonita;2,021;0.0;Sin riesgo
54;Norte de Santander;54520;Pamplonita;2,022;9.0;Bajo riesgo
54;Norte de Santander;54520;Pamplonita;2,023;0.0;Sin riesgo
54;Norte de Santander;54673;San Cayetano;2,021;9.2;Bajo riesgo
54;Norte de Santander;54673;San Cayetano;2,022;0.0;Sin riesgo
54;Norte de Santander;54673;San Cayetano;2,023;3.0;Sin riesgo
54;Norte de Santander;54720;Sardinata;2,021;79.2;Alto riesgo
54;Norte de Santander;54720;Sardinata;2,022;82.5;Inviable sanitariamente
54;Norte de Santander;54800;Teorama;2,022;91.1;Inviable sanitariamente
54;Norte de Santander;54820;Toledo;2,021;9.2;Bajo riesgo
54;Norte de Santander;54820;Toledo;2,022;2.2;Sin riesgo
63;Quindío;63001;Armenia;2,021;1.1;Sin riesgo
63;Quindío;63001;Armenia;2,022;3.0;Sin riesgo
63;Quindío;63001;Armenia;2,023;0.4;Sin riesgo
63;Quindío;63130;Calarcá;2,021;0.0;Sin riesgo
63;Quindío;63130;Calarcá;2,022;1.8;Sin riesgo
63;Quindío;63130;Calarcá;2,023;0.0;Sin riesgo
63;Quindío;63401;La Tebaida;2,022;3.3;Sin riesgo
63;Quindío;63401;La Tebaida;2,023;12.9;Bajo riesgo
63;Quindío;63594;Quimbaya;2,021;0.0;Sin riesgo
63;Quindío;63594;Quimbaya;2,022;0.0;Sin riesgo
63;Quindío;63594;Quimbaya;2,023;0.0;Sin riesgo
66;Risaralda;66001;Pereira;2,021;20.1;Riesgo medio
66;Risaralda;66001;Pereira;2,022;23.1;Riesgo medio
66;Risaralda;66001;Pereira;2,023;22.3;Riesgo medio
66;Risaralda;66045;Apía;2,023;71.0;Alto riesgo
66;Risaralda;66075;Balboa;2,021;86.4;Inviable sanitariamente
66;Risaralda;66075;Balboa;2,022;55.2;Alto riesgo
66;Risaralda;66075;Balboa;2,023;69.8;Alto riesgo
66;Risaralda;66088;Belén de Umbría;2,021;18.0;Riesgo medio
66;Risaralda;66088;Belén de Umbría;2,022;11.1;Bajo riesgo
66;Risaralda;66088;Belén de Umbría;2,023;19.2;Riesgo medio
66;Risaralda;66170;Dosquebradas;2,021;61.9;Alto riesgo
66;Risaralda;66170;Dosquebradas;2,022;92.1;Inviable sanitariamente
66;Risaralda;66170;Dosquebradas;2,023;29.9;Riesgo medio
66;Risaralda;66318;Guática;2,021;71.0;Alto riesgo
66;Risaralda;66318;Guática;2,022;71.7;Alto riesgo
66;Risaralda;66318;Guática;2,023;81.2;Inviable sanitariamente
66;Risaralda;66400;La Virginia;2,022;0.0;Sin riesgo
66;Risaralda;66440;Marsella;2,021;3.5;Sin riesgo
66;Risaralda;66440;Marsella;2,022;3.5;Sin riesgo
66;Risaralda;66440;Marsella;2,023;5.4;Bajo riesgo
66;Risaralda;66456;Mistrató;2,021;6.3;Bajo riesgo
66;Risaralda;66456;Mistrató;2,022;0.0;Sin riesgo
66;Risaralda;66456;Mistrató;2,023;5.3;Bajo riesgo
66;Risaralda;66594;Quinchía;2,022;75.5;Alto riesgo
66;Risaralda;66594;Quinchía;2,023;59.1;Alto riesgo
66;Risaralda;66682;Santa Rosa de Cabal;2,021;4.2;Sin riesgo
66;Risaralda;66682;Santa Rosa de Cabal;2,022;0.0;Sin riesgo
66;Risaralda;66682;Santa Rosa de Cabal;2,023;0.0;Sin riesgo
66;Risaralda;66687;Santuario;2,021;56.4;Alto riesgo
66;Risaralda;66687;Santuario;2,022;60.0;Alto riesgo
66;Risaralda;66687;Santuario;2,023;59.1;Alto riesgo
68;Santander;68077;Barbosa;2,021;0.7;Sin riesgo
68;Santander;68077;Barbosa;2,022;20.9;Riesgo medio
68;Santander;68077;Barbosa;2,023;24.4;Riesgo medio
68;Santander;68079;Barichara;2,023;95.5;Inviable sanitariamente
68;Santander;68190;Cimitarra;2,023;7.5;Bajo riesgo
68;Santander;68229;Curití;2,021;0.0;Sin riesgo
68;Santander;68229;Curití;2,022;15.9;Riesgo medio
68;Santander;68229;Curití;2,023;0.0;Sin riesgo
68;Santander;68235;El Carmen de Chucurí;2,021;0.0;Sin riesgo
68;Santander;68235;El Carmen de Chucurí;2,022;56.3;Alto riesgo
68;Santander;68235;El Carmen de Chucurí;2,023;70.4;Alto riesgo
68;Santander;68255;El Playón;2,023;93.9;Inviable sanitariamente
68;Santander;68276;Floridablanca;2,021;0.0;Sin riesgo
68;Santander;68276;Floridablanca;2,023;0.0;Sin riesgo
68;Santander;68307;Girón;2,021;1.4;Sin riesgo
68;Santander;68307;Girón;2,022;0.0;Sin riesgo
68;Santander;68307;Girón;2,023;0.7;Sin riesgo
68;Santander;68370;Jordán;2,022;92.4;Inviable sanitariamente
68;Santander;68370;Jordán;2,023;97.6;Inviable sanitariamente
68;Santander;68397;La Paz;2,023;47.7;Alto riesgo
68;Santander;68406;Lebrija;2,023;11.3;Bajo riesgo
68;Santander;68524;Palmas del Socorro;2,021;20.3;Riesgo medio
68;Santander;68524;Palmas del Socorro;2,022;36.8;Alto riesgo
68;Santander;68524;Palmas del Socorro;2,023;25.2;Riesgo medio
68;Santander;68547;Piedecuesta;2,021;1.1;Sin riesgo
68;Santander;68547;Piedecuesta;2,022;4.3;Sin riesgo
68;Santander;68547;Piedecuesta;2,023;1.8;Sin riesgo
68;Santander;68615;Rionegro;2,022;62.5;Alto riesgo
68;Santander;68615;Rionegro;2,023;71.7;Alto riesgo
68;Santander;68655;Sabana de Torres;2,023;30.8;Riesgo medio
68;Santander;68689;San Vicente de Chucurí;2,021;28.9;Riesgo medio
68;Santander;68689;San Vicente de Chucurí;2,022;31.7;Riesgo medio
68;Santander;68689;San Vicente de Chucurí;2,023;38.0;Alto riesgo
68;Santander;68770;Suaita;2,021;48.6;Alto riesgo
68;Santander;68770;Suaita;2,022;31.6;Riesgo medio
68;Santander;68770;Suaita;2,023;31.9;Riesgo medio
68;Santander;68820;Tona;2,023;32.3;Riesgo medio
68;Santander;68872;Villanueva;2,022;53.7;Alto riesgo
68;Santander;68872;Villanueva;2,023;94.6;Inviable sanitariamente
68;Santander;68895;Zapatoca;2,023;43.9;Alto riesgo
70;Sucre;70001;Sincelejo;2,022;0.0;Sin riesgo
70;Sucre;70001;Sincelejo;2,023;37.5;Alto riesgo
70;Sucre;70110;Buenavista;2,021;100.0;Inviable sanitariamente
70;Sucre;70110;Buenavista;2,023;100.0;Inviable sanitariamente
73;Tolima;73001;Ibagué;2,021;49.5;Alto riesgo
73;Tolima;73001;Ibagué;2,022;56.8;Alto riesgo
73;Tolima;73001;Ibagué;2,023;50.0;Alto riesgo
73;Tolima;73268;Espinal;2,021;0.0;Sin riesgo
73;Tolima;73268;Espinal;2,022;0.0;Sin riesgo
73;Tolima;73268;Espinal;2,023;0.0;Sin riesgo
73;Tolima;73283;Fresno;2,022;0.0;Sin riesgo
73;Tolima;73347;Herveo;2,021;0.0;Sin riesgo
73;Tolima;73347;Herveo;2,022;0.0;Sin riesgo
73;Tolima;73347;Herveo;2,023;18.2;Riesgo medio
73;Tolima;73547;Piedras;2,021;1.9;Sin riesgo
73;Tolima;73547;Piedras;2,023;0.0;Sin riesgo
73;Tolima;73678;San Luis;2,021;21.6;Riesgo medio
73;Tolima;73678;San Luis;2,023;21.4;Riesgo medio
76;Valle del Cauca;76001;Santiago de Cali;2,021;0.0;Sin riesgo
76;Valle del Cauca;76001;Santiago de Cali;2,022;0.0;Sin riesgo
76;Valle del Cauca;76001;Santiago de Cali;2,023;0.0;Sin riesgo
76;Valle del Cauca;76020;Alcalá;2,021;10.7;Bajo riesgo
76;Valle del Cauca;76036;Andalucía;2,021;30.7;Riesgo medio
76;Valle del Cauca;76036;Andalucía;2,022;0.0;Sin riesgo
76;Valle del Cauca;76036;Andalucía;2,023;0.1;Sin riesgo
76;Valle del Cauca;76041;Ansermanuevo;2,021;0.1;Sin riesgo
76;Valle del Cauca;76054;Argelia;2,021;30.3;Riesgo medio
76;Valle del Cauca;76100;Bolívar;2,021;22.9;Riesgo medio
76;Valle del Cauca;76100;Bolívar;2,022;0.0;Sin riesgo
76;Valle del Cauca;76100;Bolívar;2,023;0.0;Sin riesgo
76;Valle del Cauca;76109;Buenaventura;2,021;3.3;Sin riesgo
76;Valle del Cauca;76109;Buenaventura;2,022;0.0;Sin riesgo
76;Valle del Cauca;76109;Buenaventura;2,023;0.8;Sin riesgo
76;Valle del Cauca;76113;Bugalagrande;2,021;25.9;Riesgo medio
76;Valle del Cauca;76113;Bugalagrande;2,022;28.2;Riesgo medio
76;Valle del Cauca;76113;Bugalagrande;2,023;7.4;Bajo riesgo
76;Valle del Cauca;76122;Caicedonia;2,021;28.7;Riesgo medio
76;Valle del Cauca;76122;Caicedonia;2,022;0.0;Sin riesgo
76;Valle del Cauca;76122;Caicedonia;2,023;0.0;Sin riesgo
76;Valle del Cauca;76126;Calima;2,021;48.6;Alto riesgo
76;Valle del Cauca;76126;Calima;2,022;89.0;Inviable sanitariamente
76;Valle del Cauca;76126;Calima;2,023;85.3;Inviable sanitariamente
76;Valle del Cauca;76130;Candelaria;2,021;12.5;Bajo riesgo
76;Valle del Cauca;76130;Candelaria;2,022;13.7;Bajo riesgo
76;Valle del Cauca;76130;Candelaria;2,023;11.4;Bajo riesgo
76;Valle del Cauca;76233;Dagua;2,021;5.9;Bajo riesgo
76;Valle del Cauca;76233;Dagua;2,022;25.9;Riesgo medio
76;Valle del Cauca;76233;Dagua;2,023;21.3;Riesgo medio
76;Valle del Cauca;76243;El Águila;2,021;0.0;Sin riesgo
76;Valle del Cauca;76246;El Cairo;2,021;45.3;Alto riesgo
76;Valle del Cauca;76248;El Cerrito;2,021;0.0;Sin riesgo
76;Valle del Cauca;76250;El Dovio;2,021;53.9;Alto riesgo
76;Valle del Cauca;76275;Florida;2,021;0.0;Sin riesgo
76;Valle del Cauca;76306;Ginebra;2,021;0.0;Sin riesgo
76;Valle del Cauca;76306;Ginebra;2,022;86.5;Inviable sanitariamente
76;Valle del Cauca;76306;Ginebra;2,023;26.8;Riesgo medio
76;Valle del Cauca;76318;Guacarí;2,021;50.9;Alto riesgo
76;Valle del Cauca;76318;Guacarí;2,022;35.2;Alto riesgo
76;Valle del Cauca;76318;Guacarí;2,023;43.3;Alto riesgo
76;Valle del Cauca;76364;Jamundí;2,021;19.7;Riesgo medio
76;Valle del Cauca;76364;Jamundí;2,022;21.8;Riesgo medio
76;Valle del Cauca;76364;Jamundí;2,023;15.9;Riesgo medio
76;Valle del Cauca;76377;La Cumbre;2,021;41.2;Alto riesgo
76;Valle del Cauca;76400;La Unión;2,021;0.0;Sin riesgo
76;Valle del Cauca;76403;La Victoria;2,021;28.0;Riesgo medio
76;Valle del Cauca;76497;Obando;2,021;34.5;Riesgo medio
76;Valle del Cauca;76497;Obando;2,022;85.9;Inviable sanitariamente
76;Valle del Cauca;76497;Obando;2,023;86.1;Inviable sanitariamente
76;Valle del Cauca;76520;Palmira;2,021;4.1;Sin riesgo
76;Valle del Cauca;76520;Palmira;2,022;8.6;Bajo riesgo
76;Valle del Cauca;76520;Palmira;2,023;8.3;Bajo riesgo
76;Valle del Cauca;76563;Pradera;2,021;0.0;Sin riesgo
76;Valle del Cauca;76606;Restrepo;2,021;57.8;Alto riesgo
76;Valle del Cauca;76606;Restrepo;2,022;0.0;Sin riesgo
76;Valle del Cauca;76606;Restrepo;2,023;0.0;Sin riesgo
76;Valle del Cauca;76616;Riofrío;2,021;43.3;Alto riesgo
76;Valle del Cauca;76622;Roldanillo;2,021;0.0;Sin riesgo
76;Valle del Cauca;76670;San Pedro;2,021;59.2;Alto riesgo
76;Valle del Cauca;76736;Sevilla;2,021;40.5;Alto riesgo
76;Valle del Cauca;76823;Toro;2,021;0.0;Sin riesgo
76;Valle del Cauca;76828;Trujillo;2,021;56.5;Alto riesgo
76;Valle del Cauca;76834;Tuluá;2,021;5.0;Sin riesgo
76;Valle del Cauca;76834;Tuluá;2,022;3.1;Sin riesgo
76;Valle del Cauca;76834;Tuluá;2,023;2.4;Sin riesgo
76;Valle del Cauca;76863;Versalles;2,021;54.2;Alto riesgo
76;Valle del Cauca;76890;Yotoco;2,021;57.4;Alto riesgo
76;Valle del Cauca;76890;Yotoco;2,022;39.2;Alto riesgo
76;Valle del Cauca;76890;Yotoco;2,023;30.6;Riesgo medio
76;Valle del Cauca;76892;Yumbo;2,021;9.8;Bajo riesgo
76;Valle del Cauca;76892;Yumbo;2,022;0.6;Sin riesgo
76;Valle del Cauca;76892;Yumbo;2,023;12.6;Bajo riesgo
76;Valle del Cauca;76895;Zarzal;2,021;9.2;Bajo riesgo
76;Valle del Cauca;76895;Zarzal;2,022;0.0;Sin riesgo
76;Valle del Cauca;76895;Zarzal;2,023;0.0;Sin riesgo
81;Arauca;81001;Arauca;2,021;11.9;Bajo riesgo
81;Arauca;81001;Arauca;2,022;20.9;Riesgo medio
81;Arauca;81065;Arauquita;2,021;20.5;Riesgo medio
81;Arauca;81065;Arauquita;2,022;26.1;Riesgo medio
81;Arauca;81065;Arauquita;2,023;11.5;Bajo riesgo
81;Arauca;81736;Saravena;2,021;52.2;Alto riesgo
81;Arauca;81736;Saravena;2,022;47.8;Alto riesgo
81;Arauca;81736;Saravena;2,023;15.1;Riesgo medio
85;Casanare;85001;Yopal;2,021;1.8;Sin riesgo
85;Casanare;85001;Yopal;2,022;1.6;Sin riesgo
85;Casanare;85001;Yopal;2,023;1.5;Sin riesgo
85;Casanare;85125;Hato Corozal;2,023;50.2;Alto riesgo
85;Casanare;85225;Nunchía;2,021;5.4;Bajo riesgo
85;Casanare;85225;Nunchía;2,022;0.3;Sin riesgo
85;Casanare;85225;Nunchía;2,023;21.6;Riesgo medio
85;Casanare;85230;Orocué;2,021;21.0;Riesgo medio
85;Casanare;85230;Orocué;2,022;40.1;Alto riesgo
85;Casanare;85230;Orocué;2,023;26.1;Riesgo medio
85;Casanare;85300;Sabanalarga;2,021;0.9;Sin riesgo
85;Casanare;85300;Sabanalarga;2,023;27.0;Riesgo medio
85;Casanare;85325;San Luis de Palenque;2,021;14.4;Riesgo medio
85;Casanare;85325;San Luis de Palenque;2,022;6.9;Bajo riesgo
85;Casanare;85325;San Luis de Palenque;2,023;11.1;Bajo riesgo
85;Casanare;85410;Tauramena;2,021;22.8;Riesgo medio
85;Casanare;85410;Tauramena;2,022;12.7;Bajo riesgo
85;Casanare;85410;Tauramena;2,023;26.9;Riesgo medio
85;Casanare;85430;Trinidad;2,023;0.0;Sin riesgo
85;Casanare;85440;Villanueva;2,021;19.2;Riesgo medio
85;Casanare;85440;Villanueva;2,022;0.0;Sin riesgo
85;Casanare;85440;Villanueva;2,023;1.2;Sin riesgo
86;Putumayo;86001;Mocoa;2,021;10.5;Bajo riesgo
86;Putumayo;86001;Mocoa;2,022;0.0;Sin riesgo
86;Putumayo;86001;Mocoa;2,023;2.1;Sin riesgo
86;Putumayo;86219;Colón;2,021;10.5;Bajo riesgo
86;Putumayo;86568;Puerto Asís;2,021;55.9;Alto riesgo
86;Putumayo;86568;Puerto Asís;2,022;90.2;Inviable sanitariamente
86;Putumayo;86568;Puerto Asís;2,023;69.8;Alto riesgo
86;Putumayo;86569;Puerto Caicedo;2,021;0.0;Sin riesgo
86;Putumayo;86569;Puerto Caicedo;2,022;0.0;Sin riesgo
86;Putumayo;86569;Puerto Caicedo;2,023;2.2;Sin riesgo
86;Putumayo;86571;Puerto Guzmán;2,021;0.2;Sin riesgo
86;Putumayo;86571;Puerto Guzmán;2,022;3.9;Sin riesgo
86;Putumayo;86571;Puerto Guzmán;2,023;5.2;Bajo riesgo
86;Putumayo;86573;Puerto Leguízamo;2,021;10.5;Bajo riesgo
86;Putumayo;86573;Puerto Leguízamo;2,022;7.0;Bajo riesgo
86;Putumayo;86749;Sibundoy;2,021;37.3;Alto riesgo
86;Putumayo;86749;Sibundoy;2,022;18.9;Riesgo medio
86;Putumayo;86755;San Francisco;2,021;0.0;Sin riesgo
86;Putumayo;86757;San Miguel;2,022;69.7;Alto riesgo
86;Putumayo;86757;San Miguel;2,023;97.9;Inviable sanitariamente
88;Archipiélago de San Andrés, Providencia y Santa Catalina;88001;San Andrés;2,021;3.7;Sin riesgo
88;Archipiélago de San Andrés, Providencia y Santa Catalina;88001;San Andrés;2,022;4.4;Sin riesgo
88;Archipiélago de San Andrés, Providencia y Santa Catalina;88001;San Andrés;2,023;7.4;Bajo riesgo
88;Archipiélago de San Andrés, Providencia y Santa Catalina;88564;Providencia;2,021;18.2;Riesgo medio
95;Guaviare;95025;El Retorno;2,021;16.7;Riesgo medio
95;Guaviare;95025;El Retorno;2,022;8.4;Bajo riesgo
95;Guaviare;95025;El Retorno;2,023;3.2;Sin riesgo
